parent_sku,sku,regular_price,meta:_regular_price,meta:_price,sale_price,manage_stock,stock_status,meta:attribute_pa_style,meta:attribute_pa_sex,meta:attribute_pa_color,meta:attribute_pa_size
ART-0300-HD,ART-0300-HD-24,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,2XL
ART-0300-HD,ART-0300-HD-25,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,3XL
ART-0300-HD,ART-0300-HD-26,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,M
ART-0300-HD,ART-0300-HD-27,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,L
ART-0300-HD,ART-0300-HD-28,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,XL
ART-0300-HD,ART-0300-HD-29,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,2XL
ART-0300-HD,ART-0300-HD-30,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,3XL
ART-0300-HD,ART-0300-HD-31,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,M
ART-0300-HD,ART-0300-HD-32,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,L
ART-0300-HD,ART-0300-HD-33,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,XL
ART-0300-HD,ART-0300-HD-34,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,2XL
ART-0300-HD,ART-0300-HD-35,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,3XL
ART-0300-HD,ART-0300-HD-36,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,M
ART-0300-HD,ART-0300-HD-37,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,L
ART-0300-HD,ART-0300-HD-38,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,XL
ART-0300-HD,ART-0300-HD-39,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,2XL
ART-0300-HD,ART-0300-HD-40,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,3XL
ART-0300-HD,ART-0300-HD-41,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,M
ART-0300-HD,ART-0300-HD-42,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,L
ART-0300-HD,ART-0300-HD-43,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,XL
ART-0300-HD,ART-0300-HD-44,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,2XL
ART-0300-HD,ART-0300-HD-45,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,3XL
ART-0300-HD,ART-0300-HD-46,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,M
ART-0300-HD,ART-0300-HD-47,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,L
ART-0300-HD,ART-0300-HD-48,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,XL
ART-0300-HD,ART-0300-HD-49,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,2XL
ART-0300-HD,ART-0300-HD-50,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,3XL
ART-0300-HD,ART-0300-HD-51,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,M
ART-0300-HD,ART-0300-HD-52,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,L
ART-0300-HD,ART-0300-HD-53,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,XL
ART-0300-HD,ART-0300-HD-54,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,2XL
ART-0300-HD,ART-0300-HD-55,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,3XL
ART-0300-HD,ART-0300-HD-56,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,M
ART-0300-HD,ART-0300-HD-57,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,L
ART-0300-HD,ART-0300-HD-58,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,XL
ART-0300-HD,ART-0300-HD-59,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,2XL
ART-0300-HD,ART-0300-HD-60,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,3XL
ART-0300-HD,ART-0300-HD-61,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,M
ART-0300-HD,ART-0300-HD-62,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,L
ART-0300-HD,ART-0300-HD-63,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,XL
ART-0300-HD,ART-0300-HD-64,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,2XL
ART-0300-HD,ART-0300-HD-65,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,3XL
ART-0300-HD,ART-0300-HD-66,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,M
ART-0300-HD,ART-0300-HD-67,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,L
ART-0300-HD,ART-0300-HD-68,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,XL
ART-0300-HD,ART-0300-HD-69,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,2XL
ART-0300-HD,ART-0300-HD-70,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,3XL
ART-0300-HD,ART-0300-HD-71,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,M
ART-0300-HD,ART-0300-HD-72,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,L
ART-0300-HD,ART-0300-HD-73,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,XL
ART-0300-HD,ART-0300-HD-74,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,M
ART-0300-HD,ART-0300-HD-75,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,L
ART-0300-HD,ART-0300-HD-76,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,XL
ART-0300-HD,ART-0300-HD-77,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,M
ART-0300-HD,ART-0300-HD-78,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,L
ART-0300-HD,ART-0300-HD-79,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,XL
ART-0300-HD,ART-0300-HD-80,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,M
ART-0300-HD,ART-0300-HD-81,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,L
ART-0300-HD,ART-0300-HD-82,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,XL
ART-0300-HD,ART-0300-HD-83,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,M
ART-0300-HD,ART-0300-HD-84,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,L
ART-0300-HD,ART-0300-HD-85,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,XL
ART-0300-HD,ART-0300-HD-86,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,M
ART-0300-HD,ART-0300-HD-87,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,L
ART-0300-HD,ART-0300-HD-88,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,XL
ART-0300-HD,ART-0300-HD-89,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,M
ART-0300-HD,ART-0300-HD-90,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,L
ART-0300-HD,ART-0300-HD-91,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,XL
ART-0300-HD,ART-0300-HD-92,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,M
ART-0300-HD,ART-0300-HD-93,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,L
ART-0300-HD,ART-0300-HD-94,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,XL
ART-0300-HD,ART-0300-HD-95,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,M
ART-0300-HD,ART-0300-HD-96,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,L
ART-0300-HD,ART-0300-HD-97,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,XL
ART-0300-HD,ART-0300-HD-98,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,M
ART-0300-HD,ART-0300-HD-99,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,L
ART-0300-HD,ART-0300-HD-100,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,XL
ART-0301-HD,ART-0301-HD-1,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,M
ART-0301-HD,ART-0301-HD-2,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,L
ART-0301-HD,ART-0301-HD-3,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,XL
ART-0301-HD,ART-0301-HD-4,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,2XL
ART-0301-HD,ART-0301-HD-5,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,3XL
ART-0301-HD,ART-0301-HD-6,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,M
ART-0301-HD,ART-0301-HD-7,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,L
ART-0301-HD,ART-0301-HD-8,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,XL
ART-0301-HD,ART-0301-HD-9,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,2XL
ART-0301-HD,ART-0301-HD-10,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,3XL
ART-0301-HD,ART-0301-HD-11,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,M
ART-0301-HD,ART-0301-HD-12,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,L
ART-0301-HD,ART-0301-HD-13,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,XL
ART-0301-HD,ART-0301-HD-14,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,2XL
ART-0301-HD,ART-0301-HD-15,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,3XL
ART-0301-HD,ART-0301-HD-16,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,M
ART-0301-HD,ART-0301-HD-17,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,L
ART-0301-HD,ART-0301-HD-18,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,XL
ART-0301-HD,ART-0301-HD-19,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,2XL
ART-0301-HD,ART-0301-HD-20,120000,120000,120000,120000,no,instock,تیشرت,آقایان,آبی,3XL
ART-0301-HD,ART-0301-HD-21,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,M
ART-0301-HD,ART-0301-HD-22,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,L
ART-0301-HD,ART-0301-HD-23,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,XL
ART-0301-HD,ART-0301-HD-24,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,2XL
ART-0301-HD,ART-0301-HD-25,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرشکی,3XL
ART-0301-HD,ART-0301-HD-26,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,M
ART-0301-HD,ART-0301-HD-27,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,L
ART-0301-HD,ART-0301-HD-28,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,XL
ART-0301-HD,ART-0301-HD-29,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,2XL
ART-0301-HD,ART-0301-HD-30,120000,120000,120000,120000,no,instock,تیشرت,آقایان,زرد,3XL
ART-0301-HD,ART-0301-HD-31,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,M
ART-0301-HD,ART-0301-HD-32,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,L
ART-0301-HD,ART-0301-HD-33,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,XL
ART-0301-HD,ART-0301-HD-34,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,2XL
ART-0301-HD,ART-0301-HD-35,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سبز-خاکی,3XL
ART-0301-HD,ART-0301-HD-36,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,M
ART-0301-HD,ART-0301-HD-37,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,L
ART-0301-HD,ART-0301-HD-38,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,XL
ART-0301-HD,ART-0301-HD-39,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,2XL
ART-0301-HD,ART-0301-HD-40,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سفید,3XL
ART-0301-HD,ART-0301-HD-41,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,M
ART-0301-HD,ART-0301-HD-42,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,L
ART-0301-HD,ART-0301-HD-43,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,XL
ART-0301-HD,ART-0301-HD-44,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,2XL
ART-0301-HD,ART-0301-HD-45,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,مشکی,3XL
ART-0301-HD,ART-0301-HD-46,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,M
ART-0301-HD,ART-0301-HD-47,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,L
ART-0301-HD,ART-0301-HD-48,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,XL
ART-0301-HD,ART-0301-HD-49,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,2XL
ART-0301-HD,ART-0301-HD-50,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,خاکستری,3XL
ART-0301-HD,ART-0301-HD-51,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,M
ART-0301-HD,ART-0301-HD-52,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,L
ART-0301-HD,ART-0301-HD-53,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,XL
ART-0301-HD,ART-0301-HD-54,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,2XL
ART-0301-HD,ART-0301-HD-55,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,آبی,3XL
ART-0301-HD,ART-0301-HD-56,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,M
ART-0301-HD,ART-0301-HD-57,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,L
ART-0301-HD,ART-0301-HD-58,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,XL
ART-0301-HD,ART-0301-HD-59,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,2XL
ART-0301-HD,ART-0301-HD-60,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرشکی,3XL
ART-0301-HD,ART-0301-HD-61,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,M
ART-0301-HD,ART-0301-HD-62,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,L
ART-0301-HD,ART-0301-HD-63,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,XL
ART-0301-HD,ART-0301-HD-64,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,2XL
ART-0301-HD,ART-0301-HD-65,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,زرد,3XL
ART-0301-HD,ART-0301-HD-66,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,M
ART-0301-HD,ART-0301-HD-67,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,L
ART-0301-HD,ART-0301-HD-68,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,XL
ART-0301-HD,ART-0301-HD-69,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,2XL
ART-0301-HD,ART-0301-HD-70,120000,120000,120000,120000,no,instock,تیشرت,خانم‌ها,سبز-خاکی,3XL
ART-0301-HD,ART-0301-HD-71,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,M
ART-0301-HD,ART-0301-HD-72,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,L
ART-0301-HD,ART-0301-HD-73,320000,320000,320000,320000,no,instock,هودی,آقایان,ملانژ,XL
ART-0301-HD,ART-0301-HD-74,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,M
ART-0301-HD,ART-0301-HD-75,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,L
ART-0301-HD,ART-0301-HD-76,320000,320000,320000,320000,no,instock,هودی,آقایان,مشکی,XL
ART-0301-HD,ART-0301-HD-77,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,M
ART-0301-HD,ART-0301-HD-78,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,L
ART-0301-HD,ART-0301-HD-79,320000,320000,320000,320000,no,instock,هودی,آقایان,زرشکی,XL
ART-0301-HD,ART-0301-HD-80,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,M
ART-0301-HD,ART-0301-HD-81,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,L
ART-0301-HD,ART-0301-HD-82,320000,320000,320000,320000,no,instock,هودی,آقایان,نارنجی,XL
ART-0301-HD,ART-0301-HD-83,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,M
ART-0301-HD,ART-0301-HD-84,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,L
ART-0301-HD,ART-0301-HD-85,320000,320000,320000,320000,no,instock,هودی,آقایان,سرمه‌ای,XL
ART-0301-HD,ART-0301-HD-86,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,M
ART-0301-HD,ART-0301-HD-87,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,L
ART-0301-HD,ART-0301-HD-88,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,ملانژ,XL
ART-0301-HD,ART-0301-HD-89,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,M
ART-0301-HD,ART-0301-HD-90,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,L
ART-0301-HD,ART-0301-HD-91,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,مشکی,XL
ART-0301-HD,ART-0301-HD-92,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,M
ART-0301-HD,ART-0301-HD-93,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,L
ART-0301-HD,ART-0301-HD-94,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,زرشکی,XL
ART-0301-HD,ART-0301-HD-95,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,M
ART-0301-HD,ART-0301-HD-96,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,L
ART-0301-HD,ART-0301-HD-97,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,نارنجی,XL
ART-0301-HD,ART-0301-HD-98,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,M
ART-0301-HD,ART-0301-HD-99,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,L
ART-0301-HD,ART-0301-HD-100,320000,320000,320000,320000,no,instock,هودی,خانم‌ها,سرمه‌ای,XL
ART-0302-HD,ART-0302-HD-1,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,M
ART-0302-HD,ART-0302-HD-2,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,L
ART-0302-HD,ART-0302-HD-3,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,XL
ART-0302-HD,ART-0302-HD-4,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,2XL
ART-0302-HD,ART-0302-HD-5,120000,120000,120000,120000,no,instock,تیشرت,آقایان,سفید,3XL
ART-0302-HD,ART-0302-HD-6,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,M
ART-0302-HD,ART-0302-HD-7,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,L
ART-0302-HD,ART-0302-HD-8,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,XL
ART-0302-HD,ART-0302-HD-9,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,2XL
ART-0302-HD,ART-0302-HD-10,120000,120000,120000,120000,no,instock,تیشرت,آقایان,مشکی,3XL
ART-0302-HD,ART-0302-HD-11,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,M
ART-0302-HD,ART-0302-HD-12,120000,120000,120000,120000,no,instock,تیشرت,آقایان,خاکستری,L
